name,geometry_location_lat,geometry_location_lng,location
Wynkoop Brewing Company,39.753454,-104.998467,Denver
Epic Brewing Company,39.763171,-104.981361,Denver
Cerebral Brewing,39.7397474,-104.9454461,Denver
Alpine Dog Brewing Company,39.740326,-104.974929,Denver
Baere Brewing Company,39.7214067,-104.9870068,Denver
Crazy Mountain Brewery,39.7237459,-105.0004981,Denver
Prost Brewing Co. & Biergarten - Denver,39.7614592,-105.0066456,Denver
Denver Beer Co,39.758225,-105.0073556,Denver
Black Shirt Brewing Co,39.7697388,-104.9728259,Denver
Zuni Street Brewing Company,39.7586602,-105.0153262,Denver
Call to Arms Brewing Company,39.7789062,-105.0435791,Denver
Jagged Mountain Craft Brewery,39.752232,-104.991415,Denver
Blue Moon Brewing Company,39.7736528,-104.9769889,Denver
Woods Boss Brewing Company,39.7509139,-104.9845517,Denver
Tivoli Brewing Co. Tap House,39.7453699,-105.0053835,Denver
Spangalang Brewery,39.7552332,-104.9770723,Denver
Diebolt Brewing Company,39.7703523,-105.0031355,Denver
Jackalope Brewing Company - The Den,36.1503747,-86.7793791,Nashville
Tennessee Brew Works,36.1503993,-86.7761828,Nashville
Southern Grist Brewing Company - East Nashville Taproom,36.1888142,-86.728782,Nashville
Bearded Iris Brewing,36.1809983,-86.7860011,Nashville
Nashville Brewing Company (Brewers of Genuine Lager Beers),36.1582456,-86.81002199999999,Nashville
New Heights Brewing Company,36.1491256,-86.7707415,Nashville
Little Harpeth Brewing,36.1743709,-86.77631,Nashville
Jackalope Brewing Company - The Ranch,36.1426813,-86.7668817,Nashville
Czann's Brewing Co LLC,36.1534076,-86.7742372,Nashville
East Nashville Beer Works,36.2051802,-86.76321709999999,Nashville
Blackstone Brewing Co,36.158232,-86.810148,Nashville
Smith & Lentz Brewing,36.176528,-86.75666199999999,Nashville
Rock Bottom Restaurant & Brewery,36.16174660000001,-86.77480299999999,Nashville
TailGate Brewery East,36.1863389,-86.7469972,Nashville
TailGate Brewery Music Row,36.152581,-86.7913389,Nashville
Honky Tonk Brewing Co.,36.194814,-86.78871,Nashville
Transmitter Brewing,40.6985551,-73.9712029,New_York_City
Kings County Brewers Collective,40.7060658,-73.9236918,New_York_City
Brooklyn Brewery,40.7217625,-73.9577086,New_York_City
Circa Brewing Co.,40.69166,-73.986036,New_York_City
Fifth Hammer Brewing Company,40.7465012,-73.9515405,New_York_City
Queens Brewery,40.6949906,-73.904021,New_York_City
Rockaway Brewing Company,40.7471787,-73.9549285,New_York_City
Evil Twin Brewing NYC,40.6963598,-73.9041378,New_York_City
Big aLICe Brewing,40.7520862,-73.9505873,New_York_City
Grimm Artisanal Ales,40.714267,-73.936528,New_York_City
Interboro Spirits & Ales,40.7127146,-73.9370439,New_York_City
Threes Brewing Greenpoint,40.7304321,-73.9578173,New_York_City
Greenpoint Beer & Ale Co.,40.73768,-73.9552235,New_York_City
ICONYC Brewing Company LIC,40.7501896,-73.9488192,New_York_City
Bridge and Tunnel Brewery,40.693822,-73.902835,New_York_City
18th Ward Brewing,40.7196427,-73.9394933,New_York_City
Dorchester Brewing Company,42.3221186,-71.06267199999999,Boston
Lamplighter Brewing Co.,42.3679837,-71.0978914,Boston
Winter Hill Brewing Company,42.392658,-71.09398399999999,Boston
Democracy Brewing,42.3551124,-71.0621669,Boston
Bone Up Brewing Co.,42.4055753,-71.06573,Boston
Remnant Brewing,42.3810179,-71.0982183,Boston
Aeronaut Brewing Company,42.3819849,-71.10624539999999,Boston
Harpoon Brewery & Beer Hall,42.3469065,-71.0344387,Boston
Cambridge Brewing Company,42.3672824,-71.09022639999999,Boston
